0.172,Berger,Varmint 17304 FBHP,20,0.499,0.097,0.120,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.172,Berger,Target 17407 FBHP,25,0.571,0.121,0.190,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.172,Berger,Varmint 17308 BTHP,25,0.570,0.121,0.150,0.000,0.000,0.000,0.000,0,0,0,0,0.077
0.172,Berger,Varmint 17310 FBHP,30,0.637,0.145,0.178,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.204,Berger,Varmint 20302 FBHP,30,0.545,0.103,0.149,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.204,Berger,Varmint 20303 FBHP,35,0.615,0.120,0.176,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.204,Berger,Varmint 20304 BTHP,40,0.685,0.137,0.225,0.000,0.000,0.000,0.000,0,0,0,0,0.115
0.204,Berger,Varmint 20305 BTHP,50,0.845,0.172,0.281,0.000,0.000,0.000,0.000,0,0,0,0,0.144
0.224,Berger,Varmint 22301 FBHP,30,0.612,0.085,0.119,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22303 FBHP,40,0.612,0.114,0.160,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Target 22406 FBHP,50,0.710,0.142,0.233,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22307 FBHP,50,0.715,0.142,0.196,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Target 22408 FBHP,52,0.719,0.148,0.242,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22309 FBHP,52,0.718,0.148,0.197,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Target 22410 FBHP,55,0.750,0.157,0.262,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22311 FBHP,55,0.750,0.157,0.210,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22312 FBHP,60,0.801,0.171,0.278,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22314 FBHP,62,0.810,0.177,0.291,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Varmint 22316 FBHP,64,0.815,0.182,0.294,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.224,Berger,Target 22418 VLD,70,0.976,0.199,0.365,0.000,0.000,0.000,0.000,0,0,0,0,0.187
0.224,Berger,Target 22420 BTHP,73,0.970,0.208,0.343,0.000,0.000,0.000,0.000,0,0,0,0,0.176
0.224,Berger,Target 22421 VLD,75,1.063,0.214,0.423,0.000,0.000,0.000,0.000,0,0,0,0,0.217
0.224,Berger,Target 22425 BTHP,77,1.029,0.219,0.376,0.000,0.000,0.000,0.000,0,0,0,0,0.192
0.224,Berger,Target 22422 VLD,80,1.105,0.228,0.444,0.000,0.000,0.000,0.000,0,0,0,0,0.227
0.224,Berger,Target 22424 BTHP,82,1.115,0.233,0.432,0.000,0.000,0.000,0.000,0,0,0,0,0.221
0.224,Berger,Target 22423 VLD,90,1.263,0.256,0.552,0.000,0.000,0.000,0.000,0,0,0,0,0.283
0.224,Berger,Target 22426 LRBTHP,90,1.244,0.256,0.525,0.000,0.000,0.000,0.000,0,0,0,0,0.269
0.243,Berger,Varmint 24301 FBHP,60,0.758,0.145,0.236,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24403 FBHP,62,0.780,0.150,0.237,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24405 FBHP,65,0.850,0.157,0.269,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24408 BTHP,65,0.850,0.157,0.270,0.000,0.000,0.000,0.000,0,0,0,0,0.138
0.243,Berger,Varmint 24309 LDHP,66,0.865,0.160,0.277,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24411 FBHP,68,0.845,0.165,0.280,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Varmint 24313 LDHP,69,0.923,0.167,0.291,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24415 FBHP,70,0.848,0.169,0.277,0.000,0.000,0.000,0.000,0,0,0,0,0.000
