0.224,Berger,VLD,70,0,0.199,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.190
0.224,Berger,BT,73,0,0.208,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.176
0.224,Berger,VLD,75,0,0.214,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.217
0.224,Berger,BT,77,0,0.219,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.192
0.224,Berger,VLD,80,0,0.228,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.228
0.224,Berger,BT,82,0,0.234,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.227
0.224,Berger,VLD,90,0,0.256,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.224,Berger,BT,90,0,0.256,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.262
0.224,DRT,Frangible,79,0,0.225,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.190
0.224,Hornady,V-MAX,40,0,0.114,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.096
0.224,Hornady,V-MAX,50,0,0.142,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.116
0.224,Hornady,A-MAX,52,0,0.148,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.119
0.224,Hornady,V-MAX,55,0,0.157,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.127
0.224,Hornady,BTHP,68,0,0.194,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.169
0.224,Hornady,A-MAX,75,0,0.214,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.212
0.224,Hornady,A-MAX,80,0,0.228,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.224,Lapua,Scenar,69,0,0.197,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.169
0.224,Nosler,CC,52,0,0.148,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.113
0.224,Nosler,Ballistic Tip,55,0,0.157,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.130
0.224,Nosler,CC,77,0,0.219,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.193
0.224,Sierra,Match King,52,0,0.148,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.112
0.224,Sierra,FMJBT,55,0,0.157,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.133
0.224,Sierra,Match King,69,0,0.197,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.169
0.224,Sierra,Match King,77,0,0.219,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.190
0.224,Sierra,Match King,80,0,0.228,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.217
0.224,Sierra,Match King,90,0,0.256,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.256
0.243,Berger,BT,90,0,0.218,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.210
0.243,Berger,VLD,95,0,0.230,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.243,Berger,BT,100,0,0.242,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.246
0.243,Berger,BT,105,0,0.254,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.252
0.243,Berger,VLD,105,0,0.254,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.243,Berger,BT,108,0,0.261,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.262
0.243,Berger,VLD,115,0,0.278,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.279
0.243,DTAC,BTHP,115,0,0.278,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.276
0.243,DTAC,BT,117,0,0.283,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.283
0.243,Hornady,V-MAX,58,0,0.140,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.119
0.243,Hornady,V-MAX,65,0,0.157,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.134
0.243,Hornady,V-MAX,75,0,0.182,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.163
0.243,Hornady,Interbond,85,0,0.206,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.190
0.243,Hornady,BTHP,87,0,0.211,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.178
0.243,Hornady,V-MAX,87,0,0.211,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.196
0.243,Hornady,BTSP,100,0,0.242,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.198
0.243,Hornady,A-MAX,105,0,0.254,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.252
0.243,JLK,VLD,105,0,0.254,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.267
0.243,Lapua,FMJBT,90,0,0.218,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.185
0.243,Lapua,Scenar,90,0,0.218,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.218
0.243,Lapua,Scenar,105,0,0.254,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.248
0.243,Nosler,Ballistic Tip,70,0,0.169,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.143
0.243,Nosler,Ballistic Tip,80,0,0.194,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.165
0.243,Nosler,Partition,95,0,0.230,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.177
0.243,Sierra,Match King,70,0,0.169,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.132
0.243,Sierra,Blitz,80,0,0.194,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.154
0.243,Sierra,Match King,95,0,0.230,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.232
0.243,Sierra,Match King,107,0,0.259,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.262
0.257,Barnes,TSX FB,115,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.164
0.257,Berger,VLD,115,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.239
0.257,Hornady,Spire Point,87,0,0.188,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.149
0.257,Hornady,Interbond,110,0,0.238,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.204
0.257,Hornady,SST,117,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.187
